timestamp,power_usage_kWh,voltage_V,current_A,power_factor,label_anomaly
2025-01-01 00:00:00,324.84,223.31,1.45,0.91,0
2025-01-01 00:01:00,293.09,225.87,1.3,0.91,0
2025-01-01 00:02:00,332.38,220.91,1.5,0.94,0
2025-01-01 00:03:00,376.15,213.52,1.76,0.96,0
2025-01-01 00:04:00,288.29,222.0,1.3,0.9,0
2025-01-01 00:05:00,288.29,216.74,1.33,0.94,0
2025-01-01 00:06:00,378.96,217.36,1.74,0.94,0
2025-01-01 00:07:00,338.37,222.93,1.52,0.98,0
2025-01-01 00:08:00,276.53,226.19,1.22,0.94,0
2025-01-01 00:09:00,327.13,220.11,1.49,0.96,0
2025-01-01 00:10:00,276.83,221.54,1.25,0.95,0
2025-01-01 00:11:00,276.71,228.51,1.21,0.91,0
2025-01-01 00:12:00,312.1,221.2,1.41,0.97,0
2025-01-01 00:13:00,204.34,233.01,0.88,0.95,0
2025-01-01 00:14:00,213.75,222.83,0.96,0.96,0
2025-01-01 00:15:00,271.89,211.2,1.29,1.03,0
2025-01-01 00:16:00,249.36,223.77,1.11,0.91,0
2025-01-01 00:17:00,315.71,221.91,1.42,0.98,0
2025-01-01 00:18:00,254.6,226.45,1.12,0.94,0
2025-01-01 00:19:00,229.38,223.37,1.03,0.96,0
2025-01-01 00:20:00,373.28,219.31,1.7,0.95,0
2025-01-01 00:21:00,288.71,213.88,1.35,0.94,0
2025-01-01 00:22:00,303.38,218.95,1.39,0.94,0
2025-01-01 00:23:00,228.76,215.75,1.06,0.96,0
2025-01-01 00:24:00,272.78,217.1,1.26,0.92,0
2025-01-01 00:25:00,305.55,222.94,1.37,0.97,0
2025-01-01 00:26:00,242.45,228.35,1.06,0.94,0
2025-01-01 00:27:00,318.78,221.97,1.44,0.93,0
2025-01-01 00:28:00,269.97,214.02,1.26,0.94,0
2025-01-01 00:29:00,285.42,222.22,1.28,0.98,0
2025-01-01 00:30:00,269.91,225.98,1.19,0.94,0
2025-01-01 00:31:00,392.61,216.95,1.81,0.96,0
2025-01-01 00:32:00,299.33,219.33,1.36,0.94,0
2025-01-01 00:33:00,247.11,220.07,1.12,0.97,0
2025-01-01 00:34:00,341.13,216.08,1.58,0.96,0
2025-01-01 00:35:00,238.96,223.24,1.07,0.99,0
2025-01-01 00:36:00,310.44,219.4,1.41,0.95,0
2025-01-01 00:37:00,202.02,222.1,0.91,0.96,0
2025-01-01 00:38:00,233.59,215.56,1.08,0.95,0
2025-01-01 00:39:00,309.84,217.81,1.42,0.98,0
2025-01-01 00:40:00,336.92,223.61,1.51,0.94,0
2025-01-01 00:41:00,308.57,218.14,1.41,0.96,0
2025-01-01 00:42:00,294.22,228.63,1.29,0.95,0
2025-01-01 00:43:00,284.94,218.0,1.31,0.95,0
2025-01-01 00:44:00,226.07,221.12,1.02,0.95,0
2025-01-01 00:45:00,264.01,224.66,1.18,0.96,0
2025-01-01 00:46:00,276.97,212.91,1.3,0.95,0
2025-01-01 00:47:00,352.86,211.2,1.67,0.95,0
2025-01-01 00:48:00,317.18,212.37,1.49,0.98,0
2025-01-01 00:49:00,211.85,226.31,0.94,0.97,0
2025-01-01 00:50:00,316.2,217.24,1.46,0.97,0
2025-01-01 00:51:00,280.75,232.79,1.21,0.94,0
2025-01-01 00:52:00,266.15,217.18,1.23,0.93,0
2025-01-01 00:53:00,330.58,220.92,1.5,0.97,0
2025-01-01 00:54:00,351.55,227.71,1.54,0.97,0
2025-01-01 00:55:00,346.56,230.03,1.51,0.98,0
2025-01-01 00:56:00,258.04,230.31,1.12,0.94,0
2025-01-01 00:57:00,284.54,226.04,1.26,0.95,0
2025-01-01 00:58:00,316.56,225.12,1.41,0.92,0
2025-01-01 00:59:00,348.78,222.96,1.56,0.94,0
2025-01-01 01:00:00,276.04,223.89,1.23,0.97,0
2025-01-01 01:01:00,290.72,217.24,1.34,0.94,0
2025-01-01 01:02:00,244.68,215.91,1.13,0.96,0
2025-01-01 01:03:00,240.19,219.98,1.09,0.95,0
2025-01-01 01:04:00,340.63,219.15,1.55,0.96,0
2025-01-01 01:05:00,367.81,217.73,1.69,0.93,0
2025-01-01 01:06:00,296.4,223.48,1.33,0.95,0
2025-01-01 01:07:00,350.18,224.78,1.56,0.89,0
2025-01-01 01:08:00,318.08,220.44,1.44,0.95,0
2025-01-01 01:09:00,267.74,227.39,1.18,0.92,0
2025-01-01 01:10:00,318.07,214.29,1.48,0.97,0
2025-01-01 01:11:00,376.9,219.03,1.72,0.97,0
2025-01-01 01:12:00,298.21,216.42,1.38,0.96,0
2025-01-01 01:13:00,378.23,210.67,1.8,0.98,0
2025-01-01 01:14:00,169.01,219.59,0.77,0.93,0
2025-01-01 01:15:00,341.1,219.39,1.55,0.98,0
2025-01-01 01:16:00,304.35,227.57,1.34,0.97,0
2025-01-01 01:17:00,285.05,223.15,1.28,0.95,0
2025-01-01 01:18:00,304.59,214.88,1.42,0.97,0
2025-01-01 01:19:00,200.62,229.27,0.88,0.93,0
2025-01-01 01:20:00,289.02,226.11,1.28,0.93,0
2025-01-01 01:21:00,317.86,222.91,1.43,0.94,0
2025-01-01 01:22:00,373.89,218.87,1.71,0.94,0
2025-01-01 01:23:00,274.09,215.2,1.27,0.93,0
2025-01-01 01:24:00,259.58,218.14,1.19,0.97,0
2025-01-01 01:25:00,274.91,225.44,1.22,0.94,0
2025-01-01 01:26:00,345.77,229.42,1.51,0.96,0
2025-01-01 01:27:00,316.44,227.72,1.39,0.94,0
2025-01-01 01:28:00,273.51,217.56,1.26,0.91,0
2025-01-01 01:29:00,325.66,214.4,1.52,0.96,0
2025-01-01 01:30:00,304.85,220.7,1.38,0.91,0
2025-01-01 01:31:00,348.43,211.16,1.65,0.95,0
2025-01-01 01:32:00,264.9,221.62,1.2,0.92,0
2025-01-01 01:33:00,283.62,219.26,1.29,0.99,0
2025-01-01 01:34:00,280.39,217.67,1.29,0.97,0
2025-01-01 01:35:00,226.82,212.03,1.07,0.95,0
2025-01-01 01:36:00,314.81,222.57,1.41,0.98,0
2025-01-01 01:37:00,313.05,217.34,1.44,0.93,0
2025-01-01 01:38:00,300.26,214.15,1.4,0.96,0
2025-01-01 01:39:00,288.27,205.64,1.4,0.95,0
2025-01-01 01:40:00,229.23,219.86,1.04,0.96,0
2025-01-01 01:41:00,278.97,228.86,1.22,0.98,0
2025-01-01 01:42:00,282.86,228.31,1.24,0.96,0
2025-01-01 01:43:00,259.89,217.71,1.19,0.96,0
2025-01-01 01:44:00,291.94,216.99,1.35,0.92,0
2025-01-01 01:45:00,320.2,222.34,1.44,0.93,0
2025-01-01 01:46:00,394.31,215.01,1.83,0.95,0
2025-01-01 01:47:00,308.73,221.51,1.39,0.95,0
2025-01-01 01:48:00,312.88,223.83,1.4,0.93,0
2025-01-01 01:49:00,296.28,226.13,1.31,1.0,0
2025-01-01 01:50:00,204.06,219.5,0.93,0.98,0
2025-01-01 01:51:00,298.67,218.98,1.36,0.96,0
2025-01-01 01:52:00,303.01,215.61,1.41,0.95,0
2025-01-01 01:53:00,423.16,215.87,1.96,0.95,0
2025-01-01 01:54:00,290.38,218.87,1.33,0.93,0
2025-01-01 01:55:00,315.08,221.84,1.42,0.95,0
2025-01-01 01:56:00,298.26,224.57,1.33,0.96,0
2025-01-01 01:57:00,241.57,215.98,1.12,0.93,0
2025-01-01 01:58:00,357.14,227.46,1.57,0.96,0
2025-01-01 01:59:00,337.6,218.64,1.54,0.95,0
2025-01-01 02:00:00,339.55,219.89,1.54,0.91,0
2025-01-01 02:01:00,254.53,216.26,1.18,0.93,0
2025-01-01 02:02:00,370.14,207.88,1.78,0.94,0
2025-01-01 02:03:00,229.91,224.42,1.02,0.99,0
2025-01-01 02:04:00,329.34,223.68,1.47,0.96,0
2025-01-01 02:05:00,409.52,218.59,1.87,0.92,0
2025-01-01 02:06:00,250.47,220.33,1.14,0.96,0
2025-01-01 02:07:00,271.69,222.58,1.22,0.92,0
2025-01-01 02:08:00,304.98,212.19,1.44,0.97,0
2025-01-01 02:09:00,274.83,217.35,1.26,0.94,0
2025-01-01 02:10:00,222.47,223.97,0.99,0.95,0
2025-01-01 02:11:00,303.43,213.73,1.42,0.98,0
2025-01-01 02:12:00,246.88,221.47,1.11,0.92,0
2025-01-01 02:13:00,323.68,213.22,1.52,0.92,0
2025-01-01 02:14:00,254.03,222.33,1.14,0.94,0
2025-01-01 02:15:00,377.5,219.82,1.72,0.97,0
2025-01-01 02:16:00,260.84,211.92,1.23,0.92,0
2025-01-01 02:17:00,283.9,225.82,1.26,0.89,0
2025-01-01 02:18:00,340.68,216.33,1.57,0.94,0
2025-01-01 02:19:00,238.46,215.95,1.1,0.96,0
2025-01-01 02:20:00,311.37,221.0,1.41,0.97,0
2025-01-01 02:21:00,365.36,225.74,1.62,0.94,0
2025-01-01 02:22:00,219.63,214.92,1.02,0.94,0
2025-01-01 02:23:00,309.23,220.31,1.4,0.97,0
2025-01-01 02:24:00,312.99,222.14,1.41,0.91,0
2025-01-01 02:25:00,339.09,223.47,1.52,0.94,0
2025-01-01 02:26:00,238.15,220.88,1.08,0.95,0
2025-01-01 02:27:00,233.98,218.16,1.07,0.96,0
2025-01-01 02:28:00,326.1,215.86,1.51,0.94,0
2025-01-01 02:29:00,314.85,220.43,1.43,0.95,0
2025-01-01 02:30:00,312.52,214.64,1.46,0.9,0
2025-01-01 02:31:00,317.32,205.39,1.54,0.94,0
2025-01-01 02:32:00,266.0,222.18,1.2,0.96,0
2025-01-01 02:33:00,311.61,224.52,1.39,0.93,0
2025-01-01 02:34:00,314.65,208.19,1.51,0.95,0
2025-01-01 02:35:00,264.28,214.95,1.23,0.96,0
2025-01-01 02:36:00,393.29,223.1,1.76,0.94,0
2025-01-01 02:37:00,323.69,230.29,1.41,0.95,0
2025-01-01 02:38:00,240.43,220.1,1.09,0.93,0
2025-01-01 02:39:00,332.83,216.36,1.54,0.95,0
2025-01-01 02:40:00,251.27,219.09,1.15,0.96,0
2025-01-01 02:41:00,339.35,226.87,1.5,0.95,0
2025-01-01 02:42:00,357.93,216.77,1.65,0.94,0
2025-01-01 02:43:00,258.97,216.0,1.2,0.95,0
2025-01-01 02:44:00,348.17,217.59,1.6,0.96,0
2025-01-01 02:45:00,320.64,215.23,1.49,0.91,0
2025-01-01 02:46:00,341.1,220.61,1.55,0.97,0
2025-01-01 02:47:00,394.84,228.12,1.73,0.94,0
2025-01-01 02:48:00,287.73,221.62,1.3,0.96,0
2025-01-01 02:49:00,262.31,218.74,1.2,0.97,0
2025-01-01 02:50:00,255.52,218.54,1.17,0.92,0
2025-01-01 02:51:00,259.21,212.18,1.22,0.94,0
2025-01-01 02:52:00,296.14,224.42,1.32,0.94,0
2025-01-01 02:53:00,317.06,219.61,1.44,0.93,0
2025-01-01 02:54:00,313.83,219.1,1.43,0.98,0
2025-01-01 02:55:00,341.36,235.97,1.45,0.93,0
2025-01-01 02:56:00,300.65,221.49,1.36,0.94,0
2025-01-01 02:57:00,372.68,216.24,1.72,0.95,0
2025-01-01 02:58:00,286.77,217.87,1.32,0.93,0
2025-01-01 02:59:00,436.01,225.74,1.93,0.94,0
2025-01-01 03:00:00,331.28,220.57,1.5,0.96,0
2025-01-01 03:01:00,257.14,212.81,1.21,0.94,0
2025-01-01 03:02:00,246.46,224.6,1.1,0.95,0
2025-01-01 03:03:00,324.12,216.66,1.5,0.94,0
2025-01-01 03:04:00,288.83,229.37,1.26,0.92,0
2025-01-01 03:05:00,335.7,225.4,1.49,0.96,0
2025-01-01 03:06:00,323.66,217.76,1.49,0.99,0
2025-01-01 03:07:00,296.36,226.41,1.31,0.95,0
2025-01-01 03:08:00,257.66,220.34,1.17,0.95,0
2025-01-01 03:09:00,224.26,224.26,1.0,0.96,0
2025-01-01 03:10:00,277.67,222.42,1.25,0.92,0
2025-01-01 03:11:00,342.82,215.77,1.59,0.98,0
2025-01-01 03:12:00,310.7,216.78,1.43,0.95,0
2025-01-01 03:13:00,237.71,225.15,1.06,0.98,0
2025-01-01 03:14:00,308.66,218.33,1.41,0.94,0
2025-01-01 03:15:00,319.27,217.98,1.46,0.99,0
2025-01-01 03:16:00,255.81,215.22,1.19,0.97,0
2025-01-01 03:17:00,307.69,222.12,1.39,0.96,0
2025-01-01 03:18:00,302.91,230.31,1.32,0.95,0
2025-01-01 03:19:00,242.85,214.66,1.13,0.95,0
2025-01-01 03:20:00,317.89,220.12,1.44,0.97,0
2025-01-01 03:21:00,328.04,227.06,1.44,0.95,0
2025-01-01 03:22:00,354.15,219.6,1.61,0.91,0
2025-01-01 03:23:00,352.69,222.26,1.59,0.93,0
2025-01-01 03:24:00,231.12,214.69,1.08,0.95,0
2025-01-01 03:25:00,253.11,222.14,1.14,0.96,0
